material_id: mp-1092328
band_gap: 0.0
efermi: 6.9105343999999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-2260905
dos_total_band_gap: 0.0
dos_total_cbm: 6.9699
dos_total_vbm: 7.0003
dos_total_efermi: 6.98837698
bs_setyawan_curtarolo_task_id: mp-1593775
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9105343999999995
bs_hinuma_task_id: mp-2186594
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.10772115
bs_latimer_munro_task_id: mp-2317124
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.08950927
