material_id: mp-1183333
band_gap: 0.0
efermi: 2.05222066
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756918
dos_total_band_gap: 0.0
dos_total_cbm: 2.089
dos_total_vbm: 2.1181
dos_total_efermi: 2.11250664
bs_setyawan_curtarolo_task_id: mp-1624499
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.05222066
bs_hinuma_task_id: mp-2090742
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.0148573
bs_latimer_munro_task_id: mp-2308984
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.06233194
