material_id: mp-981234
band_gap: 0.0
efermi: 4.79616772
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735122
dos_total_band_gap: 0.0
dos_total_cbm: 4.8994
dos_total_vbm: 4.9218
dos_total_efermi: 4.90557057
bs_setyawan_curtarolo_task_id: mp-1585699
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.79616772
bs_hinuma_task_id: mp-2088041
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.81757226
bs_latimer_munro_task_id: mp-2325685
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.91671031
