material_id: mp-79
band_gap: 0.0
efermi: 3.29833257
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297932
dos_total_band_gap: 0.0
dos_total_cbm: 2.8596
dos_total_vbm: 2.8771
dos_total_efermi: 2.8702794
bs_setyawan_curtarolo_task_id: mp-1594767
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.29833257
bs_hinuma_task_id: mp-2192238
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.29833257
bs_latimer_munro_task_id: mp-2343948
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.06159058
