material_id: mp-20803
band_gap: 0.0
efermi: 9.02386447
dos_magnetic_ordering: FM
dos_total_task_id: mp-2299042
dos_total_band_gap: 0.0
dos_total_cbm: 8.9892
dos_total_vbm: 9.0159
dos_total_efermi: 9.01132427
bs_setyawan_curtarolo_task_id: mp-1594642
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.02386447
bs_hinuma_task_id: mp-2186213
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.02386447
bs_latimer_munro_task_id: mp-2686699
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.02425925
