material_id: mp-11431
band_gap: 0.0
efermi: 4.83740138
dos_magnetic_ordering: NM
dos_total_task_id: mp-2272981
dos_total_band_gap: 0.0
dos_total_cbm: 4.7501
dos_total_vbm: 4.7922
dos_total_efermi: 4.7652187
bs_setyawan_curtarolo_task_id: mp-1599184
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.83740138
bs_hinuma_task_id: mp-2180949
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.74125914
bs_latimer_munro_task_id: mp-2301374
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.83465916
