material_id: mp-30366
band_gap: 0.0
efermi: 2.8013484
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671359
dos_total_band_gap: 0.0
dos_total_cbm: 2.784
dos_total_vbm: 2.8112
dos_total_efermi: 2.79001944
bs_setyawan_curtarolo_task_id: mp-1606350
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.8013484
bs_hinuma_task_id: mp-2170255
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.80134834
