material_id: mp-1207078
band_gap: 0.0
efermi: 5.68914589
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300480
dos_total_band_gap: 0.0
dos_total_cbm: 5.0255
dos_total_vbm: 5.0673
dos_total_efermi: 5.05155833
bs_setyawan_curtarolo_task_id: mp-1593721
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.68914589
bs_hinuma_task_id: mp-2061632
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.68914589
bs_latimer_munro_task_id: mp-2603099
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.68914587
