material_id: mp-510522
band_gap: 0.0
efermi: 6.47054671
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705683
dos_total_band_gap: 0.0
dos_total_cbm: 6.4053
dos_total_vbm: 6.4375
dos_total_efermi: 6.42840038
bs_setyawan_curtarolo_task_id: mp-1603148
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.47054671
bs_hinuma_task_id: mp-2172054
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.47054712
bs_latimer_munro_task_id: mp-2712465
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.4533204600000005
