material_id: mp-865992
band_gap: 0.0
efermi: 7.08848518
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768259
dos_total_band_gap: 0.0
dos_total_cbm: 7.058
dos_total_vbm: 7.0957
dos_total_efermi: 7.06888252
bs_setyawan_curtarolo_task_id: mp-1053882
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.08848518
bs_hinuma_task_id: mp-2088352
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.07794087
bs_latimer_munro_task_id: mp-2691948
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.11786218
