material_id: mp-568002
band_gap: 0.0
efermi: 3.90741606
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281065
dos_total_band_gap: 0.0
dos_total_cbm: 3.8262
dos_total_vbm: 3.8473
dos_total_efermi: 3.83179639
bs_setyawan_curtarolo_task_id: mp-1609289
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.90741606
bs_hinuma_task_id: mp-2171485
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.90741606
bs_latimer_munro_task_id: mp-2688861
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.90281914
