material_id: mp-862953
band_gap: 0.0
efermi: 6.11642307
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765941
dos_total_band_gap: 0.0
dos_total_cbm: 5.9913
dos_total_vbm: 6.0248
dos_total_efermi: 6.00765881
bs_setyawan_curtarolo_task_id: mp-1050855
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.11642307
bs_hinuma_task_id: mp-2165198
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.1188083
bs_latimer_munro_task_id: mp-2443774
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.06858749
