material_id: mp-4521
band_gap: 0.0
efermi: 6.62134763
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671140
dos_total_band_gap: 0.0
dos_total_cbm: 5.314
dos_total_vbm: 5.3698
dos_total_efermi: 5.32616869
bs_setyawan_curtarolo_task_id: mp-1592665
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.62134763
bs_hinuma_task_id: mp-2125838
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.67827654
bs_latimer_munro_task_id: mp-2612847
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.43231509
