material_id: mp-22565
band_gap: 0.0
efermi: 7.15874726
dos_magnetic_ordering: FM
dos_total_task_id: mp-2277169
dos_total_band_gap: 0.0
dos_total_cbm: 7.446
dos_total_vbm: 7.4813
dos_total_efermi: 7.4594387
bs_setyawan_curtarolo_task_id: mp-1601584
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.15874726
bs_hinuma_task_id: mp-2180350
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.15874727
bs_latimer_munro_task_id: mp-2691293
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.15593541
