material_id: mp-975200
band_gap: 0.0
efermi: -1.18855162
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760280
dos_total_band_gap: 5.3021
dos_total_cbm: 3.2425
dos_total_vbm: -2.0596
dos_total_efermi: -1.23616824
bs_setyawan_curtarolo_task_id: mp-1624992
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.18855162
bs_hinuma_task_id: mp-2100485
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.18855162
bs_latimer_munro_task_id: mp-2310875
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.18855167
