material_id: mp-753386
band_gap: 0.0
efermi: 4.58323228
dos_magnetic_ordering: FM
dos_total_task_id: mp-1744539
dos_total_band_gap: 0.0
dos_total_cbm: 4.5632
dos_total_vbm: 4.6122
dos_total_efermi: 4.60256149
bs_setyawan_curtarolo_task_id: mp-1623234
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.58323228
bs_latimer_munro_task_id: mp-2301448
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.66800693
