material_id: mp-866014
band_gap: 0.0
efermi: 3.39854123
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760973
dos_total_band_gap: 0.0
dos_total_cbm: 3.3576
dos_total_vbm: 3.3902
dos_total_efermi: 3.36011539
bs_setyawan_curtarolo_task_id: mp-1053953
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.39854123
bs_hinuma_task_id: mp-2085142
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.37301353
bs_latimer_munro_task_id: mp-2692309
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.29892145
