material_id: mp-972540
band_gap: 0.0
efermi: 3.05212356
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766687
dos_total_band_gap: 0.0
dos_total_cbm: 3.0569
dos_total_vbm: 3.0911
dos_total_efermi: 3.07748104
bs_setyawan_curtarolo_task_id: mp-1616355
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.05212356
bs_hinuma_task_id: mp-2164269
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.01769183
bs_latimer_munro_task_id: mp-2333816
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.00370983
