material_id: mp-1078247
band_gap: 0.0
efermi: 7.46334718
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1688465
dos_total_band_gap: 0.0
dos_total_cbm: 7.4773
dos_total_vbm: 7.5172
dos_total_efermi: 7.48185127
bs_setyawan_curtarolo_task_id: mp-1593576
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.46334718
bs_latimer_munro_task_id: mp-2343712
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.43361784
