material_id: mp-570397
band_gap: 0.0
efermi: 6.96462593
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732095
dos_total_band_gap: 0.0
dos_total_cbm: 6.9941
dos_total_vbm: 7.0153
dos_total_efermi: 6.99789972
bs_setyawan_curtarolo_task_id: mp-1628042
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.96462593
bs_latimer_munro_task_id: mp-2303122
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.9682877
