material_id: mp-1147700
band_gap: 0.0
efermi: 6.09785281
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736321
dos_total_band_gap: 0.0
dos_total_cbm: 6.3507
dos_total_vbm: 6.4147
dos_total_efermi: 6.38251364
bs_setyawan_curtarolo_task_id: mp-1609871
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.09785281
bs_hinuma_task_id: mp-2172745
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.09785281
bs_latimer_munro_task_id: mp-2437913
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.12720859
