material_id: mp-1077954
band_gap: 0.0
efermi: 5.22479057
dos_magnetic_ordering: FM
dos_total_task_id: mp-1695214
dos_total_band_gap: 0.0
dos_total_cbm: 5.1899
dos_total_vbm: 5.2198
dos_total_efermi: 5.19558299
bs_setyawan_curtarolo_task_id: mp-1588210
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.22479057
bs_hinuma_task_id: mp-2189538
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.18515583
bs_latimer_munro_task_id: mp-2694471
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.17996325
