material_id: mp-516
band_gap: 0.0
efermi: 5.52663
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668108
dos_total_band_gap: 0.0
dos_total_cbm: 5.119
dos_total_vbm: 5.1807
dos_total_efermi: 5.17022196
bs_setyawan_curtarolo_task_id: mp-1591714
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.52663
bs_hinuma_task_id: mp-2192868
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.52663
bs_latimer_munro_task_id: mp-2612754
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.70069258
