material_id: mp-1214869
band_gap: 0.0
efermi: 7.70447904
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766534
dos_total_band_gap: 0.0
dos_total_cbm: 7.7321
dos_total_vbm: 7.7873
dos_total_efermi: 7.76356287
bs_setyawan_curtarolo_task_id: mp-1612000
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.70447904
bs_hinuma_task_id: mp-2174971
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.82956278
bs_latimer_munro_task_id: mp-2327381
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.86595453
