material_id: mp-1657
band_gap: 0.0
efermi: 8.44113155
dos_magnetic_ordering: FM
dos_total_task_id: mp-2297258
dos_total_band_gap: 0.0
dos_total_cbm: 8.317
dos_total_vbm: 8.3439
dos_total_efermi: 8.33071014
bs_setyawan_curtarolo_task_id: mp-1593076
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.44113155
bs_hinuma_task_id: mp-2193218
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.44113155
bs_latimer_munro_task_id: mp-2449817
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.44393224
