material_id: mp-1181661
band_gap: 0.0
efermi: 5.56491513
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752912
dos_total_band_gap: 0.3763
dos_total_cbm: 5.8859
dos_total_vbm: 5.5096
dos_total_efermi: 5.54459794
bs_setyawan_curtarolo_task_id: mp-1620204
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.56491513
bs_hinuma_task_id: mp-2112334
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.55058165
bs_latimer_munro_task_id: mp-2302622
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.5506813600000005
