material_id: mp-978881
band_gap: 0.0
efermi: 6.65292776
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767074
dos_total_band_gap: 0.0
dos_total_cbm: 6.8961
dos_total_vbm: 6.9223
dos_total_efermi: 6.90562777
bs_setyawan_curtarolo_task_id: mp-1615264
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.65292776
bs_hinuma_task_id: mp-2167178
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.45607619
bs_latimer_munro_task_id: mp-2445405
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.40624024
