material_id: mp-1217584
band_gap: 0.0
efermi: 5.35752993
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757757
dos_total_band_gap: 0.0
dos_total_cbm: 5.2873
dos_total_vbm: 5.3375
dos_total_efermi: 5.3285643
bs_setyawan_curtarolo_task_id: mp-1624143
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.35752993
bs_hinuma_task_id: mp-2104803
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.35752993
bs_latimer_munro_task_id: mp-2310129
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.36156773
