material_id: mp-1385938
band_gap: 0.0
efermi: 1.2641692
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760871
dos_total_band_gap: 0.0
dos_total_cbm: 1.2456
dos_total_vbm: 1.2896
dos_total_efermi: 1.26991476
bs_setyawan_curtarolo_task_id: mp-1624748
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.2641692
bs_hinuma_task_id: mp-2116874
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.2641692
bs_latimer_munro_task_id: mp-2307851
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.24696082
