material_id: mp-864674
band_gap: 0.0
efermi: 3.66038539
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761349
dos_total_band_gap: 0.0
dos_total_cbm: 3.8078000000000003
dos_total_vbm: 3.833
dos_total_efermi: 3.82291305
bs_setyawan_curtarolo_task_id: mp-1051356
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.66038539
bs_hinuma_task_id: mp-2166953
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.59903008
bs_latimer_munro_task_id: mp-2609843
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.64104953
