material_id: mp-505198
band_gap: 0.0
efermi: 4.26531041
dos_magnetic_ordering: NM
dos_total_task_id: mp-2264417
dos_total_band_gap: 0.0
dos_total_cbm: 3.9771
dos_total_vbm: 4.0226
dos_total_efermi: 4.01521342
bs_setyawan_curtarolo_task_id: mp-1591012
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.26531041
bs_hinuma_task_id: mp-2192583
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.26531041
bs_latimer_munro_task_id: mp-2319236
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.26229415
