material_id: mp-4148
band_gap: 0.0
efermi: 6.1666179
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296229
dos_total_band_gap: 0.0
dos_total_cbm: 6.3472
dos_total_vbm: 6.3665
dos_total_efermi: 6.34892495
bs_setyawan_curtarolo_task_id: mp-1068491
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.1666179
bs_hinuma_task_id: mp-2186023
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.02978977
bs_latimer_munro_task_id: mp-2342077
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.95002357
