material_id: mp-1100422
band_gap: 0.0
efermi: 8.29203347
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1765043
dos_total_band_gap: 0.0
dos_total_cbm: 8.2822
dos_total_vbm: 8.3222
dos_total_efermi: 8.32058792
bs_setyawan_curtarolo_task_id: mp-1611065
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.29203347
bs_hinuma_task_id: mp-2172761
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.40390532
bs_latimer_munro_task_id: mp-2439185
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.3947682
