material_id: mp-510294
band_gap: 0.0
efermi: 3.33130248
dos_magnetic_ordering: FM
dos_total_task_id: mp-2279036
dos_total_band_gap: 2.7095000000000002
dos_total_cbm: 6.153
dos_total_vbm: 3.4435000000000002
dos_total_efermi: 3.3981854
bs_setyawan_curtarolo_task_id: mp-1592984
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.33130248
bs_hinuma_task_id: mp-2189326
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.3263192
bs_latimer_munro_task_id: mp-2687986
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.28952215
