material_id: mp-30683
band_gap: 0.0
efermi: 4.61223486
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287738
dos_total_band_gap: 0.0
dos_total_cbm: 4.4878
dos_total_vbm: 4.5222
dos_total_efermi: 4.50007692
bs_setyawan_curtarolo_task_id: mp-1595414
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.61223486
bs_hinuma_task_id: mp-2189336
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.70525361
bs_latimer_munro_task_id: mp-2320699
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6068215200000004
