material_id: mp-1180038
band_gap: 0.0
efermi: 5.03477598
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735230
dos_total_band_gap: 0.0
dos_total_cbm: 5.0627
dos_total_vbm: 5.102
dos_total_efermi: 5.08046489
bs_setyawan_curtarolo_task_id: mp-1614215
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.03477598
bs_latimer_munro_task_id: mp-2333642
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.00426879
