material_id: mp-1101942
band_gap: 0.0
efermi: 7.3306708
dos_magnetic_ordering: NM
dos_total_task_id: mp-2270146
dos_total_band_gap: 0.0
dos_total_cbm: 7.2742
dos_total_vbm: 7.2933
dos_total_efermi: 7.28789363
bs_setyawan_curtarolo_task_id: mp-1603605
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.3306708
bs_hinuma_task_id: mp-2183153
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.28962351
bs_latimer_munro_task_id: mp-2688467
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.28570376
