material_id: mp-634867
band_gap: 0.0
efermi: 3.79860126
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732119
dos_total_band_gap: 0.0
dos_total_cbm: 4.0958
dos_total_vbm: 4.1414
dos_total_efermi: 4.09800142
bs_setyawan_curtarolo_task_id: mp-1611830
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.79860126
bs_latimer_munro_task_id: mp-2438006
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.967809319999999
