material_id: mp-20555
band_gap: 0.0
efermi: 5.82877889
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299657
dos_total_band_gap: 0.0
dos_total_cbm: 5.5458
dos_total_vbm: 5.5662
dos_total_efermi: 5.55283542
bs_setyawan_curtarolo_task_id: mp-1590680
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.82877889
bs_hinuma_task_id: mp-2192745
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.82877885
bs_latimer_munro_task_id: mp-2694442
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.82877888
