material_id: mp-1045490
band_gap: 0.15300000000000002
efermi: 5.24344008
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1744379
dos_total_band_gap: 0.128499999999999
dos_total_cbm: 5.5228
dos_total_vbm: 5.3943
dos_total_efermi: 5.40650311
bs_setyawan_curtarolo_task_id: mp-1045505
bs_setyawan_curtarolo_band_gap: 0.15300000000000002
bs_setyawan_curtarolo_cbm: {'band_index': {'1': [58], '-1': []}, 'kpoint_index': [294], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 5.304, 'projections': {'1': [[0.0002, 0.0, 0.0028, 0.0015, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00030000000000000003, 0.0, 0.0004, 0.0], [0.0, 0.00030000000000000003, 0.0014, 0.001, 0.0005, 0.0037, 0.0061, 0.0032, 0.0009000000000000001, 0.0227, 0.0063, 0.031100000000000003, 0.0055000000000000005], [0.0, 0.0, 0.0, 0.0, 0.0, 0.004200000000000001, 0.0014, 0.0006000000000000001, 0.0, 0.0027, 0.0146, 0.007, 0.0206], [0.0, 0.0001, 0.0, 0.0, 0.00030000000000000003, 0.006500000000000001, 0.0011, 0.004200000000000001, 0.0046, 0.0145, 0.0006000000000000001, 0.0088, 0.0013000000000000002], [0.0, 0.057100000000000005, 0.041, 0.0459, 0.1183, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0026000000000000003, 0.0089, 0.0008, 0.0, 0.0108, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0037, 0.023100000000000002, 0.0811, 0.05, 0.0212, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0014, 0.034300000000000004, 0.028900000000000002, 0.043500000000000004, 0.0675, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0001, 0.0267, 0.0122, 0.0028, 0.039400000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]}}
bs_setyawan_curtarolo_vbm: {'band_index': {'1': [57], '-1': []}, 'kpoint_index': [294], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b59e80>, 'energy': 5.151, 'projections': {'1': [[0.0, 0.0001, 0.0012000000000000001, 0.0025, 0.0001, 0.0, 0.0, 0.0, 0.0001, 0.0001, 0.0, 0.0, 0.0], [0.0002, 0.0, 0.0001, 0.0005, 0.0001, 0.0711, 0.0012000000000000001, 0.0001, 0.078, 0.018600000000000002, 0.0011, 0.0079, 0.0035], [0.0002, 0.0, 0.0, 0.0, 0.0, 0.0471, 0.006500000000000001, 0.0041, 0.0538, 0.0059, 0.004, 0.0029000000000000002, 0.0006000000000000001], [0.001, 0.00030000000000000003, 0.0, 0.0, 0.0002, 0.0006000000000000001, 0.0074, 0.005200000000000001, 0.0024000000000000002, 0.0034000000000000002, 0.0043, 0.0086, 0.0031000000000000003], [0.0, 0.1535, 0.0001, 0.0057, 0.091, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0033, 0.0046, 0.0049, 0.0006000000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0001, 0.022, 0.0316, 0.0606, 0.0325, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0572, 0.0024000000000000002, 0.0002, 0.029, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0013000000000000002, 0.016900000000000002, 0.0221, 0.0002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]}}
bs_setyawan_curtarolo_efermi: 5.24344008
bs_hinuma_task_id: mp-2099576
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.40181419
bs_latimer_munro_task_id: mp-2301143
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.40181419
