material_id: mp-1226680
band_gap: 0.0
efermi: 8.0734607
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1759605
dos_total_band_gap: 0.0
dos_total_cbm: 7.9862
dos_total_vbm: 8.0339
dos_total_efermi: 8.03035875
bs_setyawan_curtarolo_task_id: mp-1627556
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.0734607
bs_hinuma_task_id: mp-2115696
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.0501835
bs_latimer_munro_task_id: mp-2309067
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.06139995
