material_id: mp-21907
band_gap: 0.0
efermi: 7.69099816
dos_magnetic_ordering: NM
dos_total_task_id: mp-2256254
dos_total_band_gap: 0.0
dos_total_cbm: 7.5486
dos_total_vbm: 7.5699000000000005
dos_total_efermi: 7.55119661
bs_setyawan_curtarolo_task_id: mp-1594136
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.69099816
bs_hinuma_task_id: mp-2190365
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.69099816
bs_latimer_munro_task_id: mp-2319038
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.65121697
