material_id: mp-1187549
band_gap: 0.0
efermi: 2.88033661
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756920
dos_total_band_gap: 0.0
dos_total_cbm: 2.7647
dos_total_vbm: 2.7933
dos_total_efermi: 2.77348682
bs_setyawan_curtarolo_task_id: mp-1626529
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.88033661
bs_hinuma_task_id: mp-2090288
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.7980081
bs_latimer_munro_task_id: mp-2309023
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.82461875
