material_id: mp-13572
band_gap: 0.0
efermi: 7.69405512
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703810
dos_total_band_gap: 0.0
dos_total_cbm: 7.5687999999999995
dos_total_vbm: 7.6075
dos_total_efermi: 7.57395777
bs_setyawan_curtarolo_task_id: mp-1595646
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.69405512
bs_hinuma_task_id: mp-2185580
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.8461029
bs_latimer_munro_task_id: mp-2341860
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.7295555
