material_id: mp-974738
band_gap: 0.0
efermi: 1.140007419999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735044
dos_total_band_gap: 0.0
dos_total_cbm: 1.0918
dos_total_vbm: 1.1167
dos_total_efermi: 1.11073447
bs_setyawan_curtarolo_task_id: mp-1621646
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.140007419999999
bs_hinuma_task_id: mp-2096270
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.1731565800000001
bs_latimer_munro_task_id: mp-2304717
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.1810761
