material_id: mp-27440
band_gap: 0.0
efermi: 3.96520542
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298224
dos_total_band_gap: 0.0
dos_total_cbm: 3.9224
dos_total_vbm: 3.955
dos_total_efermi: 3.94740463
bs_setyawan_curtarolo_task_id: mp-1591783
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.96520542
bs_hinuma_task_id: mp-2190117
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.01235872
bs_latimer_munro_task_id: mp-2448967
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.9581533700000002
