material_id: mp-1219474
band_gap: 0.0
efermi: 6.48456855
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757052
dos_total_band_gap: 0.0
dos_total_cbm: 6.2869
dos_total_vbm: 6.3058
dos_total_efermi: 6.30145223
bs_setyawan_curtarolo_task_id: mp-1585333
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.48456855
bs_hinuma_task_id: mp-2152334
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.48456855
bs_latimer_munro_task_id: mp-2605856
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.44068525
