material_id: mp-865656
band_gap: 0.0
efermi: 7.05507859
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765137
dos_total_band_gap: 0.0
dos_total_cbm: 6.8801
dos_total_vbm: 6.9254999999999995
dos_total_efermi: 6.90365299
bs_setyawan_curtarolo_task_id: mp-1053187
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.05507859
bs_hinuma_task_id: mp-2175203
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.09720863
bs_latimer_munro_task_id: mp-2690501
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.96797772
