material_id: mp-1225800
band_gap: 0.0
efermi: 6.2888708300000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754018
dos_total_band_gap: 0.0
dos_total_cbm: 6.1717
dos_total_vbm: 6.2169
dos_total_efermi: 6.20482667
bs_setyawan_curtarolo_task_id: mp-1619089
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.2888708300000005
bs_hinuma_task_id: mp-2111745
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.36395215
bs_latimer_munro_task_id: mp-2303303
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.22838165
