material_id: mp-1077903
band_gap: 0.0
efermi: 4.6163494499999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284053
dos_total_band_gap: 0.0
dos_total_cbm: 4.7983
dos_total_vbm: 4.8116
dos_total_efermi: 4.80243414
bs_setyawan_curtarolo_task_id: mp-1588686
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.6163494499999995
bs_hinuma_task_id: mp-2185537
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.56293977
bs_latimer_munro_task_id: mp-2694406
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.58469627
