material_id: mp-1078792
band_gap: 0.0
efermi: 8.781294710000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1702541
dos_total_band_gap: 0.0
dos_total_cbm: 7.83
dos_total_vbm: 7.8656
dos_total_efermi: 7.84005278
bs_setyawan_curtarolo_task_id: mp-1600799
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.781294710000001
bs_hinuma_task_id: mp-2181044
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.781294710000001
bs_latimer_munro_task_id: mp-2332007
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.78124734
