material_id: mp-568809
band_gap: 0.0
efermi: 3.77369068
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668909
dos_total_band_gap: 0.0
dos_total_cbm: 3.7183
dos_total_vbm: 3.7385
dos_total_efermi: 3.71878321
bs_setyawan_curtarolo_task_id: mp-1603725
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.77369068
bs_hinuma_task_id: mp-2151263
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.77369053
bs_latimer_munro_task_id: mp-2434673
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.76607009
