material_id: mp-1079355
band_gap: 0.0
efermi: 6.33923887
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752901
dos_total_band_gap: 0.0
dos_total_cbm: 6.3205
dos_total_vbm: 6.352
dos_total_efermi: 6.33222913
bs_setyawan_curtarolo_task_id: mp-1620935
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.33923887
bs_hinuma_task_id: mp-2114842
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.33923887
bs_latimer_munro_task_id: mp-2307708
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.33534339
