material_id: mp-19754
band_gap: 0.0
efermi: 3.96177787
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2280740
dos_total_band_gap: 0.0
dos_total_cbm: 4.0007
dos_total_vbm: 4.02
dos_total_efermi: 4.00957083
bs_setyawan_curtarolo_task_id: mp-1593772
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.96177787
bs_hinuma_task_id: mp-2192221
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.96177787
bs_latimer_munro_task_id: mp-2343671
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.96268807
