material_id: mp-1187409
band_gap: 0.0
efermi: 7.54175268
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730773
dos_total_band_gap: 0.0
dos_total_cbm: 7.5409
dos_total_vbm: 7.5952
dos_total_efermi: 7.58764705
bs_setyawan_curtarolo_task_id: mp-1615351
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.54175268
bs_hinuma_task_id: mp-2166247
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.45729205
bs_latimer_munro_task_id: mp-2443771
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.47126148
