material_id: mp-982007
band_gap: 0.0
efermi: 4.94437118
dos_magnetic_ordering: NM
dos_total_task_id: mp-1712727
dos_total_band_gap: 0.0
dos_total_cbm: 4.5539000000000005
dos_total_vbm: 4.612
dos_total_efermi: 4.58175867
bs_setyawan_curtarolo_task_id: mp-1615034
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.94437118
bs_hinuma_task_id: mp-2167863
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.9012815100000005
bs_latimer_munro_task_id: mp-2337139
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.8149225399999995
