material_id: mp-1186104
band_gap: 0.0
efermi: 1.29069652
dos_magnetic_ordering: FM
dos_total_task_id: mp-1743061
dos_total_band_gap: 0.0
dos_total_cbm: 1.258
dos_total_vbm: 1.2919
dos_total_efermi: 1.26878213
bs_setyawan_curtarolo_task_id: mp-1623613
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.29069652
bs_latimer_munro_task_id: mp-2306690
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.2791205300000001
