material_id: mp-1184077
band_gap: 0.0
efermi: 3.25924538
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765749
dos_total_band_gap: 0.0
dos_total_cbm: 3.4232
dos_total_vbm: 3.4485
dos_total_efermi: 3.431682899999999
bs_setyawan_curtarolo_task_id: mp-1614349
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.25924538
bs_hinuma_task_id: mp-2146825
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.25402096
bs_latimer_munro_task_id: mp-2610465
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.262397
