material_id: mp-1225043
band_gap: 0.0
efermi: 4.39245684
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757861
dos_total_band_gap: 0.0
dos_total_cbm: 4.3433
dos_total_vbm: 4.3858
dos_total_efermi: 4.34957055
bs_setyawan_curtarolo_task_id: mp-1627734
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.39245684
bs_hinuma_task_id: mp-2102930
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.40889911
bs_latimer_munro_task_id: mp-2312000
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.40406214
