material_id: mp-11280
band_gap: 0.0
efermi: 4.49753195
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703992
dos_total_band_gap: 0.0
dos_total_cbm: 4.5346
dos_total_vbm: 4.6028
dos_total_efermi: 4.58061447
bs_setyawan_curtarolo_task_id: mp-1597312
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.49753195
bs_hinuma_task_id: mp-2177958
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.49753195
bs_latimer_munro_task_id: mp-2711790
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.49912453
