material_id: mp-1096
band_gap: 0.0
efermi: 8.60730217
dos_magnetic_ordering: FM
dos_total_task_id: mp-2296331
dos_total_band_gap: 0.0
dos_total_cbm: 8.4468
dos_total_vbm: 8.47
dos_total_efermi: 8.46199202
bs_setyawan_curtarolo_task_id: mp-1593380
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.60730217
bs_hinuma_task_id: mp-2189904
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.60146262
bs_latimer_munro_task_id: mp-2612858
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.59886161
