material_id: mp-1217530
band_gap: 0.0
efermi: 4.46999451
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756909
dos_total_band_gap: 0.0
dos_total_cbm: 4.3296
dos_total_vbm: 4.3511
dos_total_efermi: 4.3383946
bs_setyawan_curtarolo_task_id: mp-1625863
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.46999451
bs_latimer_munro_task_id: mp-2427109
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.48541981
