material_id: mp-972650
band_gap: 0.0
efermi: 4.58406839
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733862
dos_total_band_gap: 0.0
dos_total_cbm: 4.6899
dos_total_vbm: 4.7252
dos_total_efermi: 4.70582752
bs_setyawan_curtarolo_task_id: mp-1613104
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.58406839
bs_hinuma_task_id: mp-2166904
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.55342606
bs_latimer_munro_task_id: mp-2608915
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.51630314
