material_id: mp-1187884
band_gap: 0.0
efermi: 4.35120542
dos_magnetic_ordering: FM
dos_total_task_id: mp-1731969
dos_total_band_gap: 0.0
dos_total_cbm: 4.4051
dos_total_vbm: 4.4336
dos_total_efermi: 4.4274481
bs_setyawan_curtarolo_task_id: mp-1622432
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.35120542
bs_hinuma_task_id: mp-2108562
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.35120722
bs_latimer_munro_task_id: mp-2307614
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.3527561
